Symbol,Date,Prev_Close,Open_Price,High_Price,Low_Price,Close_Price
ICICIBANK,18-Jun-19,414.2,415.45,426.05,415.1,422.15
ICICIBANK,19-Jun-19,422.15,423.75,426,417.35,419.8
ICICIBANK,20-Jun-19,419.8,419.75,434.65,419,433.4
ICICIBANK,21-Jun-19,433.4,434.2,435.2,428.85,430.8
ICICIBANK,24-Jun-19,430.8,431.45,433.8,428.2,429.45
ICICIBANK,25-Jun-19,429.45,427.9,434.8,424.6,433.65
ICICIBANK,26-Jun-19,433.65,432.5,440,432.5,438.65
ICICIBANK,27-Jun-19,438.65,438,443.9,437.6,440.95
ICICIBANK,28-Jun-19,440.95,439.5,440.5,433.6,437.1
ICICIBANK,1-Jul-19,437.1,439.5,442,437.7,439
ICICIBANK,2-Jul-19,439,439,440,433.6,436.75
ICICIBANK,3-Jul-19,436.75,437.9,440,434.2,435.95
ICICIBANK,4-Jul-19,435.95,438,441.4,434.1,436.2
ICICIBANK,5-Jul-19,436.2,436.45,439.9,433.2,436.35
ICICIBANK,8-Jul-19,436.35,434,435.35,422,425.9
ICICIBANK,9-Jul-19,425.9,426,429.8,424.65,428.5
ICICIBANK,10-Jul-19,428.5,430,432.7,427.2,430.9
ICICIBANK,11-Jul-19,430.9,432.65,432.9,424.8,426.55
ICICIBANK,12-Jul-19,426.55,427.3,433,424,427.05
ICICIBANK,15-Jul-19,427.05,428.4,428.4,421.6,422.3
ICICIBANK,16-Jul-19,422.3,421.55,430.55,421.55,424.6
ICICIBANK,17-Jul-19,424.6,424.6,427.05,422.5,424.7
ICICIBANK,18-Jul-19,424.7,425,425.5,417.5,418.65
ICICIBANK,19-Jul-19,418.65,419.9,420.35,408.5,410.3
ICICIBANK,22-Jul-19,410.3,409.75,412.95,404.25,411.5
ICICIBANK,23-Jul-19,411.5,412.8,416,409.75,411.95
ICICIBANK,24-Jul-19,411.95,411.85,411.85,401.7,408.5
ICICIBANK,25-Jul-19,408.5,409.2,413.85,405.3,409
ICICIBANK,26-Jul-19,409,410.25,419.4,408.55,415.75
ICICIBANK,29-Jul-19,415.75,433,435.35,425.3,429.35
ICICIBANK,30-Jul-19,429.35,433,438.7,422.75,425.35
ICICIBANK,31-Jul-19,425.35,423.9,430.2,421.2,424.6
ICICIBANK,1-Aug-19,424.6,423.25,426.35,410.65,417.05
ICICIBANK,2-Aug-19,417.05,413.9,417.85,405.5,410.6
ICICIBANK,5-Aug-19,410.6,403.65,406.65,395.75,402.65
ICICIBANK,6-Aug-19,402.65,401,411.5,400.9,410.25
ICICIBANK,7-Aug-19,410.25,409.3,415,406.3,408.4
ICICIBANK,8-Aug-19,408.4,411,416.6,404.15,414.4
ICICIBANK,9-Aug-19,414.4,416.5,422.4,414.5,420.15
ICICIBANK,13-Aug-19,420.15,417,421.7,409.15,410.25
ICICIBANK,14-Aug-19,410.25,411.9,422.2,411.25,417.3
ICICIBANK,16-Aug-19,417.3,417.8,420,412.1,418.95
ICICIBANK,19-Aug-19,418.95,420.1,427.9,420.1,423.4
ICICIBANK,20-Aug-19,423.4,420.8,423.2,412.5,416.9
ICICIBANK,21-Aug-19,416.9,416,418.7,410.55,412.05
ICICIBANK,22-Aug-19,412.05,411,412.5,398,399.1
ICICIBANK,23-Aug-19,399.1,389,403.5,385.8,395.4
ICICIBANK,26-Aug-19,395.4,407,414,392.85,411.65
ICICIBANK,27-Aug-19,411.65,412.8,420.5,411.25,418.6
ICICIBANK,28-Aug-19,418.6,418,418.25,409.7,412.95
ICICIBANK,29-Aug-19,412.95,409.9,410.8,399.35,404.4
ICICIBANK,30-Aug-19,404.4,406.5,412.85,402.65,409.65
ICICIBANK,3-Sep-19,409.65,405.05,406.4,391.05,392.15
ICICIBANK,4-Sep-19,392.15,391,399.65,389.9,397.5
ICICIBANK,5-Sep-19,397.5,389.55,394,388,389
ICICIBANK,6-Sep-19,389,391,394.5,389.2,391.35
ICICIBANK,9-Sep-19,391.35,393,400.4,389.1,395.45
ICICIBANK,11-Sep-19,395.45,394.9,399,393.35,394.6
ICICIBANK,12-Sep-19,394.6,399.65,407.2,399.65,402.7
ICICIBANK,13-Sep-19,402.7,406.8,414.9,400.65,413.4
ICICIBANK,16-Sep-19,413.4,408.5,415.65,406.75,412.15
ICICIBANK,17-Sep-19,412.15,405.85,411.9,398.3,400.65
ICICIBANK,18-Sep-19,400.65,405.45,405.45,396.5,399.35
ICICIBANK,19-Sep-19,399.35,395.7,395.7,384.35,386.6
ICICIBANK,20-Sep-19,386.6,389,424,386.65,417.5
ICICIBANK,23-Sep-19,417.5,435.8,450,428.45,446.3
ICICIBANK,24-Sep-19,446.3,441.5,448.65,433.35,440.9
ICICIBANK,25-Sep-19,440.9,439.1,440.95,429.6,434.2
ICICIBANK,26-Sep-19,434.2,439,458.65,438.55,451.95
ICICIBANK,27-Sep-19,451.95,449.5,451.85,443.3,449.2
ICICIBANK,30-Sep-19,449.2,443.3,445.15,431,433.7
ICICIBANK,1-Oct-19,433.7,436.95,443.2,416.7,424.6
ICICIBANK,3-Oct-19,424.6,424,434.6,422.3,427.3
ICICIBANK,4-Oct-19,427.3,428.5,429.3,412.05,413.9
ICICIBANK,7-Oct-19,413.9,415.1,423.5,411.5,416.1
ICICIBANK,9-Oct-19,416.1,420.25,438.4,417.1,436.7
ICICIBANK,10-Oct-19,436.7,430,431.5,420.5,423.7
ICICIBANK,11-Oct-19,423.7,427.95,433.25,422.1,428.55
ICICIBANK,14-Oct-19,428.55,430,436.4,426,428.85
ICICIBANK,15-Oct-19,428.85,430,435.45,428.2,431.85
ICICIBANK,16-Oct-19,431.85,434.5,439.5,431.15,435.3
ICICIBANK,17-Oct-19,435.3,436,443.35,433.7,440.6
ICICIBANK,18-Oct-19,440.6,437.7,443.7,435.25,437.8
ICICIBANK,22-Oct-19,437.8,440.5,458.7,437.55,451.15
ICICIBANK,23-Oct-19,451.15,452,459,448.2,455.1
ICICIBANK,24-Oct-19,455.1,457.4,459,451,454.75
ICICIBANK,25-Oct-19,454.75,457.7,470.65,454.4,469.1
ICICIBANK,27-Oct-19,469.1,471,473.5,465,469.55
ICICIBANK,29-Oct-19,469.55,470.2,482,466.85,477.4
ICICIBANK,30-Oct-19,477.4,479,479,470,471.15
ICICIBANK,31-Oct-19,471.15,475,476.75,461.3,463.05
ICICIBANK,1-Nov-19,463.05,466.65,466.95,460.5,462.25
